xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ImageLoader.m97ffdc5ff5fbb441^5c201560f5fbb441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ImageLoader.m0000000000000000^3216"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ImageLoader.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/ImageLoader.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/ImageLoader.o36"6DC4B859-46A2-4876-B29D-B010FF408489-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollBridge.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s352056669.803968
e352056669.981031
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollBridge.mm97fecd5df5fbb441^185cfb5df5fbb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollBridge.mm0000000000000000^3273"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-dbflonnnrjbrisfqhsklyarfnnuo/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollBridge.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollBridge.mm -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollBridge.o36"E39A4687-D6BD-4411-8923-E22CFF292253-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCallback.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056669.789069
e352056669.867948
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCallback.m3528ca5df5fbb441^9431de5df5fbb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCallback.m0000000000000000^3226"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCallback.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCallback.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCallback.o36"2DA69F79-98F4-4D7E-9ACF-7E29DC257DE5-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollContext.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s352056669.827023
e352056670.087725
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollContext.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollContext.mmabe8d35df5fbb441^677d165ef5fbb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollContext.mm0000000000000000^3278"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-dbflonnnrjbrisfqhsklyarfnnuo/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollContext.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollContext.mm -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollContext.o36"6E0A0EC8-9F64-4281-8D73-30A36878F84E-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCoverage.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352056674.047528
e352056674.076288
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCoverage.me2760c62f5fbb441^32901362f5fbb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCoverage.m0000000000000000^3226"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-cchaeekablpyudcujmtkfzberdri/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCoverage.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/KrollCoverage.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/KrollCoverage.o36"4F6FA4E2-18BD-4428-9423-9D2D518CE90A-
